[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Create_object: NULL pObjIndex.
[*****] BUG: Create_object: NULL pObjIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[29701] Cannibus: goody and avix are bugged because evytime they log on it shcrashes
[ 3054] DraKus: AVIX is bugged so is goody
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Load_specials: 'M': vnum 30221.
[*****] BUG: Load_specials: 'M': vnum 30221.
[*****] BUG: Load_specials: 'M': vnum 30221.
[*****] BUG: Load_specials: 'M': vnum 30221.
[*****] BUG: Load_specials: 'M': vnum 30221.
[*****] BUG: Slot_lookup: bad slot 83.
[*****] BUG: Load_specials: 'M': vnum 29701.
[*****] BUG: Load_specials: 'M': vnum 29701.
[*****] BUG: Load_specials: 'M': vnum 29701.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Boot_db: bad section name.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_mob_index: bad vnum 3011.
[*****] BUG: Get_mob_index: bad vnum 3011.
[*****] BUG: Load_mobiles: vnum 3001 duplicated.
[*****] BUG: Load_mobiles: vnum 3001 duplicated.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Get_room_index: bad vnum 18000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Get_mob_index: bad vnum 7700.
[*****] BUG: Get_mob_index: bad vnum 7700.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 12 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[ 1521] Cannibus: julian can here howl and howl himself as a vamp
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
